wine,year,Region,Litres
Douro Wine DOC,2017,Lower Corgo,21863143
Sparkling,2017,Lower Corgo,9e3
Douro Wine not DOC,2017,Lower Corgo,164048
Moscatel,2017,Lower Corgo,74479
Table Wine,2017,Lower Corgo,2918515
Port,2017,Lower Corgo,31231215
TOTAL,2017,Lower Corgo,56260400
Douro Wine DOC,2016,Lower Corgo,14068462
Sparkling,2016,Lower Corgo,33500
Douro Wine not DOC,2016,Lower Corgo,115873
Moscatel,2016,Lower Corgo,133e3
Table Wine,2016,Lower Corgo,1942059
Port,2016,Lower Corgo,29545686
TOTAL,2016,Lower Corgo,45838580
Douro Wine DOC,2015,Lower Corgo,21705268
Sparkling,2015,Lower Corgo,100576
Douro Wine not DOC,2015,Lower Corgo,714338
Moscatel,2015,Lower Corgo,89564
Table Wine,2015,Lower Corgo,8742311
Port,2015,Lower Corgo,29138017
TOTAL,2015,Lower Corgo,60490074
Douro Wine DOC,2014,Lower Corgo,15244922
Sparkling,2014,Lower Corgo,129294
Douro Wine not DOC,2014,Lower Corgo,51837
Moscatel,2014,Lower Corgo,79590
Table Wine,2014,Lower Corgo,5627735
Port,2014,Lower Corgo,27253920
TOTAL,2014,Lower Corgo,48387298
Douro Wine DOC,2013,Lower Corgo,19216296
Sparkling,2013,Lower Corgo,108822
Douro Wine not DOC,2013,Lower Corgo,796562
Moscatel,2013,Lower Corgo,136031
Table Wine,2013,Lower Corgo,9098984
Port,2013,Lower Corgo,24979556
TOTAL,2013,Lower Corgo,54336251
Douro Wine DOC,2012,Lower Corgo,14754834
Sparkling,2012,Lower Corgo,119744
Douro Wine not DOC,2012,Lower Corgo,1108106
Moscatel,2012,Lower Corgo,23250
Table Wine,2012,Lower Corgo,11732434
Port,2012,Lower Corgo,24895964
TOTAL,2012,Lower Corgo,52634332
Douro Wine DOC,2011,Lower Corgo,12418978
Sparkling,2011,Lower Corgo,150789
Douro Wine not DOC,2011,Lower Corgo,1090771
Moscatel,2011,Lower Corgo,106599
Table Wine,2011,Lower Corgo,10124591
Port,2011,Lower Corgo,19492542
TOTAL,2011,Lower Corgo,43384270
Douro Wine DOC,2010,Lower Corgo,16848615
Sparkling,2010,Lower Corgo,68323
Douro Wine not DOC,2010,Lower Corgo,2114903
Moscatel,2010,Lower Corgo,52597
Table Wine,2010,Lower Corgo,13745246
Port,2010,Lower Corgo,28064843
TOTAL,2010,Lower Corgo,60894527
Douro Wine DOC,2009,Lower Corgo,12869273
Sparkling,2009,Lower Corgo,139615
Douro Wine not DOC,2009,Lower Corgo,727745
Moscatel,2009,Lower Corgo,51330
Table Wine,2009,Lower Corgo,7736130
Port,2009,Lower Corgo,31097235
TOTAL,2009,Lower Corgo,52621328
Douro Wine DOC,2008,Lower Corgo,9816817
Sparkling,2008,Lower Corgo,74140
Douro Wine not DOC,2008,Lower Corgo,1377559
Moscatel,2008,Lower Corgo,42471
Table Wine,2008,Lower Corgo,5386478
Port,2008,Lower Corgo,33837394
TOTAL,2008,Lower Corgo,50534859
Douro Wine DOC,2017,Upper Corgo,19289114
Sparkling,2017,Upper Corgo,23196
Douro Wine not DOC,2017,Upper Corgo,909145
Moscatel,2017,Upper Corgo,3416957
Table Wine,2017,Upper Corgo,3154792
Port,2017,Upper Corgo,39537276
TOTAL,2017,Upper Corgo,66330480
Douro Wine DOC,2016,Upper Corgo,19125183
Sparkling,2016,Upper Corgo,7050
Douro Wine not DOC,2016,Upper Corgo,599447
Moscatel,2016,Upper Corgo,3141666
Table Wine,2016,Upper Corgo,3440852
Port,2016,Upper Corgo,40094220
TOTAL,2016,Upper Corgo,66408418
Douro Wine DOC,2015,Upper Corgo,25339429
Sparkling,2015,Upper Corgo,59268
Douro Wine not DOC,2015,Upper Corgo,1411046
Moscatel,2015,Upper Corgo,2970727
Table Wine,2015,Upper Corgo,7685535
Port,2015,Upper Corgo,37934972
TOTAL,2015,Upper Corgo,75400977
Douro Wine DOC,2014,Upper Corgo,19911769
Sparkling,2014,Upper Corgo,42533
Douro Wine not DOC,2014,Upper Corgo,1216230
Moscatel,2014,Upper Corgo,2828618
Table Wine,2014,Upper Corgo,9018274
Port,2014,Upper Corgo,35507808
TOTAL,2014,Upper Corgo,68525232
Douro Wine DOC,2013,Upper Corgo,21235709
Sparkling,2013,Upper Corgo,129422
Douro Wine not DOC,2013,Upper Corgo,2987702
Moscatel,2013,Upper Corgo,1502081
Table Wine,2013,Upper Corgo,13751852
Port,2013,Upper Corgo,34709223
TOTAL,2013,Upper Corgo,74315989
Douro Wine DOC,2012,Upper Corgo,18295657
Sparkling,2012,Upper Corgo,140903
Douro Wine not DOC,2012,Upper Corgo,180131
Moscatel,2012,Upper Corgo,1687920
Table Wine,2012,Upper Corgo,8808894
Port,2012,Upper Corgo,34591722
TOTAL,2012,Upper Corgo,63705227
Douro Wine DOC,2011,Upper Corgo,21978666
Sparkling,2011,Upper Corgo,164500
Douro Wine not DOC,2011,Upper Corgo,1248358
Moscatel,2011,Upper Corgo,3660804
Table Wine,2011,Upper Corgo,10726088
Port,2011,Upper Corgo,32687758
TOTAL,2011,Upper Corgo,70466174
Douro Wine DOC,2010,Upper Corgo,23678441
Sparkling,2010,Upper Corgo,119172
Douro Wine not DOC,2010,Upper Corgo,2705544
Moscatel,2010,Upper Corgo,4490076
Table Wine,2010,Upper Corgo,10635393
Port,2010,Upper Corgo,37977601
TOTAL,2010,Upper Corgo,79606227
Douro Wine DOC,2009,Upper Corgo,15265792
Sparkling,2009,Upper Corgo,88790
Douro Wine not DOC,2009,Upper Corgo,1793856
Moscatel,2009,Upper Corgo,3964928
Table Wine,2009,Upper Corgo,4677377
Port,2009,Upper Corgo,36621565
TOTAL,2009,Upper Corgo,62412308
Douro Wine DOC,2008,Upper Corgo,15201911
Sparkling,2008,Upper Corgo,91874
Douro Wine not DOC,2008,Upper Corgo,1519184
Moscatel,2008,Upper Corgo,2958299
Table Wine,2008,Upper Corgo,3952526
Port,2008,Upper Corgo,42915247
TOTAL,2008,Upper Corgo,66639041
Douro Wine DOC,2017,Upper Douro,9813674
Sparkling,2017,Upper Douro,4500
Douro Wine not DOC,2017,Upper Douro,85241
Moscatel,2017,Upper Douro,38991
Table Wine,2017,Upper Douro,380656
Port,2017,Upper Douro,10868771
TOTAL,2017,Upper Douro,21191833
Douro Wine DOC,2016,Upper Douro,8963795
Sparkling,2016,Upper Douro,31300
Douro Wine not DOC,2016,Upper Douro,65693
Moscatel,2016,Upper Douro,63622
Table Wine,2016,Upper Douro,529726
Port,2016,Upper Douro,10876786
TOTAL,2016,Upper Douro,20530922
Douro Wine DOC,2015,Upper Douro,12264473
Sparkling,2015,Upper Douro,11545
Douro Wine not DOC,2015,Upper Douro,149889
Moscatel,2015,Upper Douro,59581
Table Wine,2015,Upper Douro,942017
Port,2015,Upper Douro,10437312
TOTAL,2015,Upper Douro,23864817
Douro Wine DOC,2014,Upper Douro,10438992
Sparkling,2014,Upper Douro,19600
Douro Wine not DOC,2014,Upper Douro,152521
Moscatel,2014,Upper Douro,43082
Table Wine,2014,Upper Douro,1657257
Port,2014,Upper Douro,10550565
TOTAL,2014,Upper Douro,22862017
Douro Wine DOC,2013,Upper Douro,9590584
Sparkling,2013,Upper Douro,9650
Douro Wine not DOC,2013,Upper Douro,478828
Moscatel,2013,Upper Douro,16653
Table Wine,2013,Upper Douro,2906883
Port,2013,Upper Douro,9413971
TOTAL,2013,Upper Douro,22416569
Douro Wine DOC,2012,Upper Douro,7043334
Sparkling,2012,Upper Douro,NA
Douro Wine not DOC,2012,Upper Douro,170298
Moscatel,2012,Upper Douro,21672
Table Wine,2012,Upper Douro,1692785
Port,2012,Upper Douro,7982121
TOTAL,2012,Upper Douro,16910210
Douro Wine DOC,2011,Upper Douro,7197518
Sparkling,2011,Upper Douro,7200
Douro Wine not DOC,2011,Upper Douro,149435
Moscatel,2011,Upper Douro,10074
Table Wine,2011,Upper Douro,3327518
Port,2011,Upper Douro,6864334
TOTAL,2011,Upper Douro,17556079
Douro Wine DOC,2010,Upper Douro,9259695
Sparkling,2010,Upper Douro,8e3
Douro Wine not DOC,2010,Upper Douro,158718
Moscatel,2010,Upper Douro,9824
Table Wine,2010,Upper Douro,2286403
Port,2010,Upper Douro,11135357
TOTAL,2010,Upper Douro,22857997
Douro Wine DOC,2009,Upper Douro,5986689
Sparkling,2009,Upper Douro,5500
Douro Wine not DOC,2009,Upper Douro,159992
Moscatel,2009,Upper Douro,59340
Table Wine,2009,Upper Douro,803870
Port,2009,Upper Douro,9653096
TOTAL,2009,Upper Douro,16668487
Douro Wine DOC,2008,Upper Douro,7360282
Sparkling,2008,Upper Douro,2800
Douro Wine not DOC,2008,Upper Douro,654986
Moscatel,2008,Upper Douro,12265
Table Wine,2008,Upper Douro,959160
Port,2008,Upper Douro,10433771
TOTAL,2008,Upper Douro,19423264
Douro Wine DOC,2017,Outside Douro Region,540575
Sparkling,2017,Outside Douro Region,NA
Douro Wine not DOC,2017,Outside Douro Region,NA
Moscatel,2017,Outside Douro Region,NA
Table Wine,2017,Outside Douro Region,60920
Port,2017,Outside Douro Region,NA
TOTAL,2017,Outside Douro Region,601495
Douro Wine DOC,2016,Outside Douro Region,424583
Sparkling,2016,Outside Douro Region,NA
Douro Wine not DOC,2016,Outside Douro Region,NA
Moscatel,2016,Outside Douro Region,NA
Table Wine,2016,Outside Douro Region,79211
Port,2016,Outside Douro Region,NA
TOTAL,2016,Outside Douro Region,503794
Douro Wine DOC,2015,Outside Douro Region,823129
Sparkling,2015,Outside Douro Region,NA
Douro Wine not DOC,2015,Outside Douro Region,NA
Moscatel,2015,Outside Douro Region,NA
Table Wine,2015,Outside Douro Region,98333
Port,2015,Outside Douro Region,NA
TOTAL,2015,Outside Douro Region,921462
Douro Wine DOC,2014,Outside Douro Region,470138
Sparkling,2014,Outside Douro Region,NA
Douro Wine not DOC,2014,Outside Douro Region,NA
Moscatel,2014,Outside Douro Region,NA
Table Wine,2014,Outside Douro Region,168075
Port,2014,Outside Douro Region,NA
TOTAL,2014,Outside Douro Region,638213
Douro Wine DOC,2013,Outside Douro Region,434338
Sparkling,2013,Outside Douro Region,NA
Douro Wine not DOC,2013,Outside Douro Region,NA
Moscatel,2013,Outside Douro Region,NA
Table Wine,2013,Outside Douro Region,141288
Port,2013,Outside Douro Region,NA
TOTAL,2013,Outside Douro Region,575626
Douro Wine DOC,2012,Outside Douro Region,288663
Sparkling,2012,Outside Douro Region,NA
Douro Wine not DOC,2012,Outside Douro Region,NA
Moscatel,2012,Outside Douro Region,NA
Table Wine,2012,Outside Douro Region,189612
Port,2012,Outside Douro Region,NA
TOTAL,2012,Outside Douro Region,478275
Douro Wine DOC,2011,Outside Douro Region,354996
Sparkling,2011,Outside Douro Region,NA
Douro Wine not DOC,2011,Outside Douro Region,NA
Moscatel,2011,Outside Douro Region,NA
Table Wine,2011,Outside Douro Region,255700
Port,2011,Outside Douro Region,NA
TOTAL,2011,Outside Douro Region,610696
Douro Wine DOC,2010,Outside Douro Region,620240
Sparkling,2010,Outside Douro Region,NA
Douro Wine not DOC,2010,Outside Douro Region,NA
Moscatel,2010,Outside Douro Region,NA
Table Wine,2010,Outside Douro Region,281478
Port,2010,Outside Douro Region,NA
TOTAL,2010,Outside Douro Region,901718
Douro Wine DOC,2009,Outside Douro Region,756602
Sparkling,2009,Outside Douro Region,NA
Douro Wine not DOC,2009,Outside Douro Region,NA
Moscatel,2009,Outside Douro Region,NA
Table Wine,2009,Outside Douro Region,175193
Port,2009,Outside Douro Region,NA
TOTAL,2009,Outside Douro Region,931795
Douro Wine DOC,2008,Outside Douro Region,611830
Sparkling,2008,Outside Douro Region,NA
Douro Wine not DOC,2008,Outside Douro Region,NA
Moscatel,2008,Outside Douro Region,NA
Table Wine,2008,Outside Douro Region,182152
Port,2008,Outside Douro Region,NA
TOTAL,2008,Outside Douro Region,793982
Douro Wine DOC,2017,All Regions,51506506
Sparkling,2017,All Regions,36696
Douro Wine not DOC,2017,All Regions,1158434
Moscatel,2017,All Regions,3530427
Table Wine,2017,All Regions,6514883
Port,2017,All Regions,81637262
TOTAL,2017,All Regions,144384208
Douro Wine DOC,2016,All Regions,42582023
Sparkling,2016,All Regions,71850
Douro Wine not DOC,2016,All Regions,781013
Moscatel,2016,All Regions,3338288
Table Wine,2016,All Regions,5991848
Port,2016,All Regions,80516692
TOTAL,2016,All Regions,133281714
Douro Wine DOC,2015,All Regions,60132299
Sparkling,2015,All Regions,171389
Douro Wine not DOC,2015,All Regions,2275273
Moscatel,2015,All Regions,3119872
Table Wine,2015,All Regions,17468196
Port,2015,All Regions,77510301
TOTAL,2015,All Regions,160677330
Douro Wine DOC,2014,All Regions,46065821
Sparkling,2014,All Regions,191427
Douro Wine not DOC,2014,All Regions,1420588
Moscatel,2014,All Regions,2951290
Table Wine,2014,All Regions,16471341
Port,2014,All Regions,73312293
TOTAL,2014,All Regions,140412760
Douro Wine DOC,2013,All Regions,50476927
Sparkling,2013,All Regions,247894
Douro Wine not DOC,2013,All Regions,4263092
Moscatel,2013,All Regions,1654765
Table Wine,2013,All Regions,25899007
Port,2013,All Regions,69102750
TOTAL,2013,All Regions,151644435
Douro Wine DOC,2012,All Regions,40382488
Sparkling,2012,All Regions,260647
Douro Wine not DOC,2012,All Regions,1458535
Moscatel,2012,All Regions,1732842
Table Wine,2012,All Regions,22423725
Port,2012,All Regions,67469807
TOTAL,2012,All Regions,133728044
Douro Wine DOC,2011,All Regions,41950158
Sparkling,2011,All Regions,322489
Douro Wine not DOC,2011,All Regions,2488564
Moscatel,2011,All Regions,3777477
Table Wine,2011,All Regions,24433897
Port,2011,All Regions,59044634
TOTAL,2011,All Regions,132017219
Douro Wine DOC,2010,All Regions,50406991
Sparkling,2010,All Regions,195495
Douro Wine not DOC,2010,All Regions,4979165
Moscatel,2010,All Regions,4552497
Table Wine,2010,All Regions,26948520
Port,2010,All Regions,77177801
TOTAL,2010,All Regions,164260469
Douro Wine DOC,2009,All Regions,34878356
Sparkling,2009,All Regions,233905
Douro Wine not DOC,2009,All Regions,2681593
Moscatel,2009,All Regions,4075598
Table Wine,2009,All Regions,13392570
Port,2009,All Regions,77371896
TOTAL,2009,All Regions,132633918
Douro Wine DOC,2008,All Regions,32990840
Sparkling,2008,All Regions,168814
Douro Wine not DOC,2008,All Regions,3551729
Moscatel,2008,All Regions,3013035
Table Wine,2008,All Regions,10480316
Port,2008,All Regions,87186412
TOTAL,2008,All Regions,137391146
