21 - Wine sales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Period;;;2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wine;;;Porto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Type;;;Porto Branco;;;Porto Tawny;;;Porto Ruby;;;Porto Rosé;;;Porto Vintage;;;Porto LBV;;;Porto Colheitas;;;Porto com Indicação de Idade;;;Porto Reserva;;;Porto Reserva Tawny;;;Porto Crusted;;
country;continent;region;Litros;€;€/l;Litros;€;€/l;Litros;€;€/l;Litros;€;€/l;Litros;€;€/l;Litros;€;€/l;Litros;€;€/l;Litros;€;€/l;Litros;€;€/l;Litros;€;€/l;Litros;€;€/l
South Africa;Africa;Southern Africa;2.813;12.250;4,36;5.490;22.201;4,04;6.413;25.311;3,95;---;---;---;63;2.886;45,81;45;402;8,93;---;---;---;2.082;58.923;28,3;45;375;8,33;675;4.455;6,6;---;---;---
Germany;Europe;Western Europe;319.093;1.181.966;3,7;1.849.310;5.936.866;3,21;389.571;1.375.801;3,53;48.040;146.227;3,04;9.963;396.159;39,76;94.174;635.569;6,75;5.139;153.766;29,92;109.729;1.578.623;14,39;146.071;938.742;6,43;45.270;352.276;7,78;653;7.106;10,89
Andorra;Europe;Southern Europe;11.939;51.311;4,3;19.169;76.705;4;12.551;51.815;4,13;---;---;---;72;3.070;42,64;98;1.091;11,13;---;---;---;1.376;21.402;15,56;1.972;14.274;7,24;1.445;9.908;6,86;---;---;---
Angola;Africa;Middle Africa;2.290;11.054;4,83;7.586;36.094;4,76;2.970;15.029;5,06;90;493;5,48;161;7.252;45,19;201;2.197;10,91;---;---;---;2.012;52.121;25,9;356;2.712;7,63;207;1.942;9,38;---;---;---
Algeria;Africa;Northern Africa;---;---;---;900;4.640;5,16;900;4.640;5,16;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
Argentina;South America;South America;81;521;6,43;977;4.614;4,73;585;2.472;4,23;42;391;9,3;9;116;12,93;90;776;8,62;---;---;---;374;13.236;35,44;189;1.382;7,31;270;1.757;6,51;---;---;---
Armenia;Asia;Western Asia;45;381;8,47;---;---;---;225;975;4,33;---;---;---;---;---;---;---;---;---;---;---;---;45;435;9,67;225;1.375;6,11;---;---;---;---;---;---
Aruba;North America;Caribbean;---;---;---;18;121;6,74;9;55;6,16;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
Australia;Oceania;Australia and New Zealand;1.562;8.075;5,17;13.931;94.751;6,8;3.542;17.704;5;---;---;---;2.630;61.998;23,57;4.046;40.246;9,95;63;5.767;91,53;5.712;106.056;18,57;22.545;180.835;8,02;5.490;81.008;14,76;---;---;---
Austria;Europe;Western Europe;24.940;115.138;4,62;7.256;33.806;4,66;101.294;463.291;4,57;653;4.353;6,67;5.904;202.622;34,32;3.759;35.338;9,4;767;29.085;37,91;12.403;180.543;14,56;10.329;82.537;7,99;2.295;28.683;12,5;---;---;---
Azerbaijan;Asia;Western Asia;---;---;---;171;875;5,12;171;875;5,12;---;---;---;---;---;---;23;206;9,15;---;---;---;68;1.662;24,62;45;274;6,1;---;---;---;---;---;---
Belgium;Europe;Western Europe;1.544.077;5.477.115;3,55;1.889.207;7.286.238;3,86;3.135.507;10.917.404;3,48;64.722;257.217;3,97;4.627;111.162;24,03;41.153;336.726;8,18;4.721;111.364;23,59;227.306;2.609.108;11,48;107.792;820.317;7,61;106.914;698.302;6,53;---;---;---
Bahrain;Asia;Western Asia;95;630;6,67;95;630;6,67;140;930;6,67;---;---;---;---;---;---;113;975;8,67;---;---;---;90;1.320;14,67;---;---;---;---;---;---;---;---;---
Bermuda;North America;Caribbean;68;378;5,6;1.584;8.868;5,6;2.403;13.272;5,52;---;---;---;117;3.823;32,68;540;5.314;9,84;45;1.455;32,33;1.160;25.474;21,97;837;6.319;7,55;---;---;---;---;---;---
Belarus;Europe;Eastern Europe;4.023;17.651;4,39;5.648;25.243;4,47;8.397;38.505;4,59;---;---;---;563;10.825;19,25;293;4.111;14,05;---;---;---;761;12.777;16,8;977;6.689;6,85;203;1.485;7,33;---;---;---
Bolivia;South America;South America;45;229;5,08;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;23;315;13,98;---;---;---;180;1.485;8,25;---;---;---
Brazil;South America;South America;18.190;82.249;4,52;225.718;871.736;3,86;304.213;1.149.427;3,78;2.431;11.730;4,83;1.290;25.571;19,82;6.062;53.137;8,77;279;9.132;32,73;27.833;377.224;13,55;3.683;23.018;6,25;30.780;228.306;7,42;---;---;---
Bulgaria;Europe;Eastern Europe;738;3.984;5,4;1.103;6.364;5,77;1.872;10.688;5,71;---;---;---;41;1.008;24,89;311;2.642;8,51;5;647;143,73;437;9.068;20,77;59;420;7,18;185;2.449;13,27;---;---;---
Bosnia Herzegovina;Europe;Southern Europe;45;204;4,53;1.080;4.896;4,53;90;408;4,53;---;---;---;---;---;---;---;---;---;---;---;---;33;927;28,09;---;---;---;---;---;---;---;---;---
Cape Verde;Africa;Western Africa;242;1.572;6,49;1.130;5.238;4,64;599;2.646;4,42;---;---;---;---;---;---;---;---;---;---;---;---;58;1.021;17,67;62;525;8,42;90;753;8,37;---;---;---
Canada;North America;Northern America;137.030;741.287;5,41;154.863;805.295;5,2;89.192;590.192;6,62;2.900;26.301;9,07;11.245;349.243;31,06;314.109;2.276.806;7,25;26.238;864.572;32,95;316.523;5.041.525;15,93;117.646;749.068;6,37;114.210;778.052;6,81;216;2.781;12,87
Qatar;Asia;Western Asia;405;2.250;5,56;2.439;10.569;4,33;2.565;11.115;4,33;---;---;---;---;---;---;486;4.428;9,11;---;---;---;216;3.816;17,67;---;---;---;---;---;---;---;---;---
Cayman;North America;Caribbean;---;---;---;---;---;---;864;4.470;5,17;---;---;---;54;1.561;28,91;180;1.459;8,11;---;---;---;355;10.446;29,45;180;1.261;7;---;---;---;---;---;---
Kazakhstan;Asia;Central Asia;563;2.295;4,08;815;3.443;4,23;837;3.545;4,24;---;---;---;5;126;28;---;---;---;---;---;---;27;642;23,78;59;378;6,46;---;---;---;---;---;---
Chile;South America;South America;185;1.267;6,87;549;2.543;4,63;360;1.320;3,67;90;765;8,5;6;528;88;2.592;19.229;7,42;9;300;33,33;473;7.330;15,51;473;2.727;5,77;23;360;16;---;---;---
China;Asia;Eastern Asia;21.351;102.697;4,81;63.579;284.944;4,48;62.904;282.294;4,49;4.697;29.033;6,18;1.677;60.918;36,32;9.000;74.322;8,26;2.714;95.888;35,33;17.728;316.613;17,86;19.860;143.465;7,22;2.207;19.151;8,68;---;---;---
Cyprus;Asia;Western Asia;---;---;---;630;3.250;5,16;2.400;10.557;4,4;---;---;---;24;524;21,83;290;2.635;9,08;7;600;88,89;90;2.206;24,51;3.039;16.740;5,51;45;720;16;---;---;---
Colombia;South America;South America;1;0;---;964;4.881;5,06;554;2.475;4,47;1;0;---;---;---;---;450;4.710;10,47;---;---;---;91;2.721;29,98;1.328;10.701;8,06;45;375;8,33;---;---;---
Congo;Africa;Middle Africa;---;---;---;113;571;5,08;482;2.591;5,38;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
South Korea;Asia;Eastern Asia;3.803;19.927;5,24;11.070;52.850;4,77;18.230;78.004;4,28;---;---;---;356;15.551;43,74;2.250;22.232;9,88;104;6.345;61,3;12.224;201.530;16,49;3.789;29.949;7,9;450;7.200;16;---;---;---
Cote d'Ivoire;Africa;Western Africa;1.980;8.190;4,14;1.134;4.082;3,6;23.580;96.835;4,11;---;---;---;---;---;---;---;---;---;---;---;---;99;3.457;34,92;630;4.561;7,24;135;1.128;8,36;---;---;---
Costa Rica;North America;Caribbean;---;---;---;4.302;24.544;5,71;90;464;5,16;897;5.793;6,46;135;3.190;23,63;90;924;10,27;---;---;---;284;8.864;31,27;158;893;5,67;77;542;7,08;---;---;---
Croatia;Europe;Southern Europe;234;1.271;5,43;311;1.542;4,97;401;1.950;4,87;---;---;---;32;405;12,84;207;1.820;8,79;3;374;124,5;326;9.333;28,67;437;3.537;8,1;95;983;10,4;---;---;---
Curacao;North America;Caribbean;968;5.011;5,18;1.733;9.146;5,28;4.635;23.806;5,14;24;230;9,6;18;495;27,52;41;360;8,89;29;1.608;56,4;68;1.430;21,18;---;---;---;---;---;---;27;270;10
Denmark;Europe;Northern Europe;153.645;606.180;3,95;347.922;1.336.263;3,84;182.161;748.621;4,11;17.453;108.586;6,22;111.938;2.418.253;21,6;230.271;1.776.032;7,71;118.514;1.935.125;16,33;186.336;2.954.548;15,86;95.905;616.559;6,43;106.890;879.978;8,23;5.652;48.426;8,57
United Arab Emirates;Asia;Western Asia;90;441;4,9;17.070;90.898;5,33;27.998;139.762;4,99;---;---;---;707;31.779;44,98;15.341;132.390;8,63;26.420;1.064.090;40,28;16.854;326.733;19,39;19.879;112.741;5,67;900;14.400;16;---;---;---
Ecuador;South America;South America;---;---;---;540;2.610;4,83;11.124;51.296;4,61;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
Slovakia;Europe;Eastern Europe;1.539;5.705;3,71;1.404;7.392;5,26;990;5.198;5,25;2.853;10.426;3,65;5;180;40;306;2.992;9,78;144;3.434;23,85;817;13.770;16,86;891;6.500;7,29;365;2.972;8,15;---;---;---
Slovenia;Europe;Southern Europe;194;887;4,58;2.556;13.500;5,28;1.152;5.560;4,83;---;---;---;45;1.284;28,54;90;720;8;23;366;16,27;1.127;20.642;18,32;---;---;---;---;---;---;---;---;---
Spain;Europe;Southern Europe;109.219;477.541;4,37;605.968;2.425.113;4;276.991;1.093.852;3,95;5.472;22.288;4,07;1.801;56.880;31,59;24.903;168.308;6,76;477;17.454;36,57;26.987;346.439;12,84;32.417;170.314;5,25;16.680;236.435;14,17;50;585;11,64
Estonia;Europe;Northern Europe;3.144;13.813;4,39;10.391;41.415;3,99;13.865;64.973;4,69;54;373;6,91;140;4.896;35,1;1.058;9.814;9,28;614;19.953;32,48;2.823;45.439;16,1;2.008;15.156;7,55;569;4.631;8,15;---;---;---
USA;North America;Northern America;70.754;384.014;5,43;678.453;3.492.631;5,15;772.248;3.901.581;5,05;5.440;36.555;6,72;52.315;1.311.238;25,06;306.775;2.662.880;8,68;19.471;795.646;40,86;791.593;13.392.136;16,92;863.488;6.714.107;7,78;91.628;765.533;8,35;1.062;9.514;8,96
Fiji;Oceania;Melanesia;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;153;4.326;28,27;---;---;---;---;---;---;---;---;---
Philippines;Asia;South-Eastern Asia;248;1.121;4,53;1.751;8.713;4,98;698;3.263;4,68;---;---;---;---;---;---;225;2.058;9,15;---;---;---;131;1.453;11,13;18;85;4,72;---;---;---;---;---;---
Finland;Europe;Northern Europe;3.408;19.705;5,78;24.239;108.263;4,47;32.117;181.231;5,64;2.615;11.946;4,57;711;13.890;19,54;35.609;257.857;7,24;3.830;59.976;15,66;9.854;152.872;15,51;16.934;115.916;6,85;378;2.910;7,7;---;---;---
France;Europe;Western Europe;2.980.848;10.074.976;3,38;12.817.329;42.822.196;3,34;1.267.633;4.581.121;3,61;255.097;905.068;3,55;23.399;423.692;18,11;81.951;628.312;7,67;37.821;516.345;13,65;909.040;7.327.722;8,06;201.298;1.430.499;7,11;373.701;2.217.256;5,93;432;5.058;11,71
Gabon;Africa;Middle Africa;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;36;864;24;---;---;---;---;---;---;---;---;---
Gibraltar;Europe;Southern Europe;216;1.146;5,31;986;4.555;4,62;1.530;6.894;4,51;---;---;---;23;1.263;56,13;639;5.335;8,35;---;---;---;284;5.187;18,3;360;1.974;5,48;68;672;9,96;---;---;---
Greece;Europe;Southern Europe;342;2.049;5,99;1.665;8.452;5,08;20.853;131.719;6,32;---;---;---;43;1.226;28,69;257;2.176;8,48;---;---;---;722;14.040;19,44;2.399;12.173;5,08;180;1.284;7,13;---;---;---
Guadeloupe;North America;Caribbean;---;---;---;---;---;---;252;2.128;8,44;---;---;---;36;922;25,62;126;1.109;8,8;---;---;---;165;4.887;29,62;---;---;---;---;---;---;---;---;---
Guam;Oceania;Micronesia;---;---;---;---;---;---;432;2.102;4,86;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
Guatemala;North America;Central America;1.350;6.120;4,53;2.385;11.146;4,67;513;2.852;5,56;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;45;387;8,6;---;---;---
Haiti;North America;Caribbean;---;---;---;144;730;5,07;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;72;512;7,11;---;---;---;---;---;---
Netherlands;Europe;Western Europe;1.713.741;5.394.402;3,15;1.992.437;7.171.611;3,6;5.809.471;18.716.231;3,22;82.589;331.279;4,01;19.913;426.148;21,4;127.151;983.647;7,74;46.392;742.251;16;573.833;6.101.331;10,63;257.623;1.536.997;5,97;93.217;712.245;7,64;158;2.170;13,71
Hong Kong;Asia;Eastern Asia;1.431;10.217;7,14;4.640;27.067;5,83;18.072;97.494;5,39;131;823;6,3;1.355;52.880;39,02;10.947;75.777;6,92;1.526;197.583;129,46;4.506;140.640;31,21;2.841;21.493;7,57;1.562;19.437;12,45;---;---;---
Hungary;Europe;Eastern Europe;2.252;8.398;3,73;153;488;3,19;1.674;8.431;5,04;---;---;---;11;302;26,8;374;3.158;8,46;---;---;---;512;14.948;29,19;1.008;8.652;8,58;542;6.138;11,32;---;---;---
Maldives Islands;Asia;Southern Asia;---;---;---;320;1.762;5,51;657;3.607;5,49;---;---;---;---;---;---;18;144;8;---;---;---;---;---;---;9;62;6,93;---;---;---;---;---;---
Mauritius Islands;Africa;Eastern Africa;---;---;---;126;901;7,15;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;45;712;15,82;63;702;11,15;---;---;---;---;---;---
India;Asia;Southern Asia;---;---;---;608;2.361;3,89;47;102;2,15;---;---;---;---;---;---;---;---;---;263;3.920;14,93;23;132;5,87;563;3.615;6,43;113;348;3,09;---;---;---
Indonesia;Asia;South-Eastern Asia;---;---;---;4.005;22.866;5,71;135;714;5,29;---;---;---;54;1.395;25,84;855;7.597;8,89;---;---;---;630;11.242;17,84;45;343;7,62;---;---;---;---;---;---
Ireland;Europe;Northern Europe;1.542;8.819;5,72;974;6.240;6,41;132.698;781.885;5,89;2;3;2;1.392;35.448;25,47;11.913;101.859;8,55;290;7.783;26,88;11.909;138.428;11,62;9.183;65.382;7,12;39.528;289.140;7,31;252;2.743;10,88
Iceland;Europe;Northern Europe;3.636;16.174;4,45;4.190;22.378;5,34;7.343;35.463;4,83;---;---;---;158;4.042;25,66;2.772;25.696;9,27;90;1.368;15,2;5.045;83.526;16,56;6.534;40.955;6,27;---;---;---;---;---;---
Israel;Asia;Western Asia;1.341;8.036;5,99;7.025;32.939;4,69;869;5.586;6,43;---;---;---;384;4.245;11,06;2.654;19.172;7,23;279;5.020;17,99;2.716;40.057;14,75;3.896;23.621;6,06;---;---;---;---;---;---
Italy;Europe;Southern Europe;24.872;104.621;4,21;98.424;418.598;4,25;321.395;1.474.185;4,59;71;370;5,24;2.267;73.783;32,54;21.356;188.680;8,83;752;19.947;26,54;10.755;195.200;18,15;3.855;30.826;8;2.975;27.188;9,14;144;1.526;10,6
Japan;Asia;Eastern Asia;15.032;79.125;5,26;2.969;12.723;4,29;106.801;570.034;5,34;95;551;5,83;465;11.543;24,82;4.107;36.825;8,97;227;5.698;25,16;4.413;114.373;25,92;1.112;19.931;17,92;50;417;8,29;---;---;---
Jordan;Asia;Western Asia;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;9;80;8,84;---;---;---;63;1.261;20,02;---;---;---;23;349;15,52;---;---;---
Laos;Asia;South-Eastern Asia;---;---;---;90;450;5;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
Latvia;Europe;Northern Europe;3.125;16.886;5,4;11.307;53.466;4,73;21.798;93.539;4,29;1.454;8.095;5,57;284;7.523;26,47;2.495;23.451;9,4;5;93;20,6;2.769;52.227;18,86;4.438;29.147;6,57;92;600;6,5;95;1.155;12,22
Lebanon;Asia;Western Asia;108;708;6,56;1.350;5.850;4,33;---;---;---;---;---;---;36;885;24,58;36;291;8,07;---;---;---;63;999;15,86;95;521;5,51;---;---;---;---;---;---
Liechtenstein;Europe;Western Europe;428;1.935;4,53;---;---;---;819;5.676;6,93;149;767;5,17;224;5.609;25,1;89;2.570;29,04;---;---;---;332;4.634;13,98;---;---;---;---;---;---;---;---;---
Lithuania;Europe;Northern Europe;1.355;5.801;4,28;10.269;42.636;4,15;31.257;119.339;3,82;473;1.768;3,74;332;9.916;29,91;2.750;21.689;7,89;27;1.915;70,92;1.577;27.125;17,2;976;6.398;6,56;1.912;14.057;7,35;122;1.532;12,61
Luxembourg;Europe;Western Europe;32.263;140.074;4,34;110.763;446.939;4,04;34.123;153.835;4,51;215;1.316;6,13;797;25.863;32,44;1.735;16.541;9,54;237;4.438;18,73;13.383;221.530;16,55;2.568;18.144;7,07;8.089;69.517;8,59;---;---;---
Mexico;North America;Central America;5.751;27.350;4,76;88.079;445.294;5,06;6.435;28.804;4,48;563;3.669;6,52;747;16.798;22,49;225;1.769;7,86;149;6.690;45,05;10.186;237.617;23,33;3.105;20.225;6,51;180;3.470;19,28;---;---;---
Macao;Asia;Eastern Asia;1.819;9.026;4,96;4.132;19.523;4,73;4.408;21.389;4,85;405;3.670;9,06;854;24.648;28,88;1.866;16.168;8,67;1.218;38.550;31,65;2.305;102.057;44,27;886;8.799;9,93;810;6.110;7,54;---;---;---
Malaysia;Asia;South-Eastern Asia;185;1.453;7,86;2.718;16.812;6,19;3.557;21.411;6,02;90;428;4,76;---;---;---;756;7.750;10,25;---;---;---;1.083;21.053;19,43;59;982;16,7;45;720;16;---;---;---
Malta;Europe;Southern Europe;324;1.648;5,09;2.300;11.407;4,96;10.688;54.618;5,11;45;255;5,67;149;3.784;25,48;698;6.620;9,49;250;6.541;26,19;1.371;30.648;22,35;420;3.149;7,5;225;1.888;8,39;14;135;10
Morocco;Africa;Northern Africa;1.431;6.097;4,26;468;1.924;4,11;3.474;15.054;4,33;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
Mozambique;Africa;Eastern Africa;180;1.010;5,61;14.333;71.008;4,95;788;3.941;5;---;---;---;9;249;27,67;27;720;26,67;---;---;---;92;2.217;24,23;---;---;---;788;6.427;8,16;---;---;---
Namibia;Africa;Southern Africa;45;225;5;195;1.088;5,58;270;1.351;5;---;---;---;---;---;---;15;272;18,13;---;---;---;278;9.376;33,79;45;315;7;45;348;7,73;---;---;---
Nepal;Asia;Southern Asia;300;2.010;6,7;---;---;---;300;2.010;6,7;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;2.963;21.213;7,16;---;---;---;---;---;---
Nigeria;Africa;Western Africa;450;2.280;5,07;675;3.420;5,07;675;3.420;5,07;---;---;---;---;---;---;---;---;---;---;---;---;43;4.380;102,46;450;3.150;7;---;---;---;---;---;---
Norway;Europe;Northern Europe;10.102;76.806;7,6;19.344;131.227;6,78;11.589;49.146;4,24;---;---;---;8.383;137.515;16,4;45.903;326.344;7,11;1.190;56.618;47,6;11.818;212.305;17,96;7.756;67.890;8,75;40.429;270.517;6,69;---;---;---
New Zealand;Oceania;Australia and New Zealand;1.382;8.492;6,15;37.981;212.912;5,61;19.336;105.515;5,46;---;---;---;1.526;75.114;49,22;3.450;30.343;8,8;423;12.714;30,06;11.843;235.679;19,9;5.467;43.230;7,91;2.678;36.460;13,62;---;---;---
Panama;North America;Central America;459;2.690;5,86;441;2.594;5,88;855;5.002;5,85;---;---;---;23;2.277;101,19;90;972;10,8;---;---;---;270;5.454;20,2;288;2.184;7,58;---;---;---;---;---;---
Paraguay;South America;South America;1.170;5.534;4,73;13.239;69.723;5,27;26.982;134.889;5;---;---;---;---;---;---;---;---;---;---;---;---;950;21.275;22,41;---;---;---;1.889;14.324;7,58;---;---;---
Peru;South America;South America;45;258;5,73;5;0;---;945;4.830;5,11;---;---;---;99;13.068;132;90;780;8,67;---;---;---;401;16.324;40,76;90;570;6,33;---;---;---;---;---;---
Poland;Europe;Eastern Europe;6.823;29.743;4,36;432.780;1.279.433;2,96;57.831;205.191;3,55;1.024;5.205;5,08;525;12.225;23,29;103.282;489.030;4,73;499;18.525;37,14;8.726;133.224;15,27;5.144;37.370;7,27;2.788;17.232;6,18;---;---;---
Portugal;Europe;Southern Europe;2.586.986;12.077.264;4,67;5.998.708;24.980.850;4,16;1.526.441;6.858.212;4,49;127.043;620.451;4,88;143.748;3.712.184;25,82;369.586;3.104.132;8,4;81.493;1.927.530;23,65;991.326;14.455.704;14,58;373.521;2.214.879;5,93;493.398;3.723.774;7,55;3.194;35.061;10,98
Kenya;Africa;Eastern Africa;270;1.879;6,96;630;3.919;6,22;765;4.673;6,11;---;---;---;---;---;---;1.026;11.955;11,65;---;---;---;725;11.123;15,35;45;316;7,03;---;---;---;---;---;---
United Kingdom;Europe;Northern Europe;122.617;620.372;5,06;404.052;1.435.408;3,55;2.969.531;9.907.701;3,34;55.213;283.241;5,13;202.311;3.279.709;16,21;1.128.879;7.152.020;6,34;43.321;1.370.877;31,64;430.939;7.221.193;16,76;3.636.617;17.225.307;4,74;65.204;617.383;9,47;48.758;407.106;8,35
Rep. Guinea Bissau;Africa;Western Africa;9;46;5,13;99;432;4,36;41;193;4,77;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;9;67;7,5;5;37;8,19;---;---;---
Dominican Republic;North America;Caribbean;518;2.378;4,6;3.177;15.288;4,81;3.438;15.968;4,64;15;143;9,5;14;1.416;104,89;108;1.037;9,6;---;---;---;540;11.311;20,95;162;1.278;7,89;225;1.931;8,58;---;---;---
Czech Republic;Europe;Eastern Europe;23.126;90.461;3,91;78.553;268.108;3,41;107.808;393.924;3,65;10.949;40.135;3,67;1.114;18.323;16,45;19.160;116.342;6,07;1.318;35.756;27,13;17.806;233.163;13,09;8.804;50.256;5,71;5.910;66.614;11,27;---;---;---
Romania;Europe;Eastern Europe;210;1.016;4,84;15.428;60.124;3,9;3.872;18.280;4,72;1.890;6.875;3,64;46;1.318;28,81;119;947;7,99;3;415;138,33;2.201;37.659;17,11;176;1.233;7,03;14;111;8,2;---;---;---
Russia;Europe;Eastern Europe;48.137;198.709;4,13;94.122;381.457;4,05;162.032;643.091;3,97;2.678;10.174;3,8;3.504;105.496;30,11;18.055;153.042;8,48;1.687;65.103;38,6;40.383;594.456;14,72;23.047;172.222;7,47;12.154;98.020;8,07;---;---;---
Saint Martin;North America;Caribbean;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;27;440;16,3;---;---;---;---;---;---;---;---;---
Sao Tome and Principe;Africa;Middle Africa;---;---;---;225;931;4,14;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
Serbia;Europe;Southern Europe;117;593;5,07;---;---;---;72;365;5,07;---;---;---;14;360;25,26;48;360;7,5;27;2.394;88,67;326;4.825;14,82;74;390;5,25;---;---;---;---;---;---
Singapore;Asia;South-Eastern Asia;797;4.244;5,32;21.835;138.756;6,35;21.862;140.149;6,41;23;129;5,75;335;16.924;50,48;14.704;86.853;5,91;216;40.535;187,88;16.337;208.401;12,76;80.145;462.907;5,78;645;8.509;13,19;---;---;---
Sri Lanka;Asia;Southern Asia;---;---;---;270;1.536;5,69;248;1.422;5,75;---;---;---;---;---;---;32;268;8,51;---;---;---;---;---;---;185;1.332;7,22;---;---;---;---;---;---
Sweden;Europe;Northern Europe;17.251;78.052;4,52;2.727;15.943;5,85;173.970;724.252;4,16;36;324;9;4.556;100.473;22,06;35.372;292.386;8,27;2.538;51.693;20,37;13.532;184.524;13,64;14.191;75.860;5,35;26.280;195.141;7,43;918;8.840;9,63
Switzerland;Europe;Western Europe;77.232;359.941;4,66;412.481;1.818.953;4,41;15.418;81.324;5,27;3.578;19.263;5,38;5.783;195.244;33,76;11.635;113.048;9,72;2.046;92.460;45,18;38.264;773.690;20,22;11.056;99.578;9,01;5.543;52.116;9,4;---;---;---
Thailand;Asia;South-Eastern Asia;288;1.913;6,64;3.704;20.664;5,58;5.508;32.108;5,83;---;---;---;---;---;---;---;---;---;---;---;---;123;1.845;15;---;---;---;---;---;---;---;---;---
Taiwan;Asia;Eastern Asia;380;4.112;10,84;676;2.999;4,44;6.948;33.769;4,86;5;0;---;1.032;28.404;27,52;11.088;101.329;9,14;171;9.515;55,64;3.488;51.730;14,83;1.103;7.063;6,41;446;6.131;13,74;---;---;---
Tanzania;Africa;Eastern Africa;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;120;6.780;56,5;---;---;---;---;---;---;---;---;---
East Timor;Asia;South-Eastern Asia;450;2.180;4,84;923;4.487;4,86;45;240;5,33;---;---;---;23;622;27,63;---;---;---;---;---;---;135;2.889;21,4;---;---;---;315;2.357;7,48;---;---;---
Trinidad and Tobago;North America;Caribbean;394;1.951;4,95;1.134;5.500;4,85;7.740;38.012;4,91;---;---;---;5;270;60;241;1.728;7,17;---;---;---;32;743;23,21;4.012;29.530;7,36;---;---;---;---;---;---
Turkey;Asia;Western Asia;---;---;---;1.305;6.090;4,67;3.578;18.008;5,03;---;---;---;---;---;---;7.839;63.786;8,14;---;---;---;126;2.156;17,11;284;1.512;5,33;---;---;---;---;---;---
Ukraine;Europe;Eastern Europe;4.077;19.379;4,75;3.603;17.370;4,82;21.443;101.473;4,73;---;---;---;581;14.740;25,39;2.882;22.153;7,69;270;4.042;14,97;2.660;45.090;16,95;3.416;23.463;6,87;315;2.980;9,46;---;---;---
Uruguay;South America;South America;180;972;5,4;2.340;15.756;6,73;3.240;20.376;6,29;---;---;---;648;25.220;38,92;180;1.680;9,33;---;---;---;198;4.193;21,18;---;---;---;1.821;13.222;7,26;---;---;---
Venezuela;South America;South America;432;2.370;5,49;1.296;7.110;5,49;5.796;28.521;4,92;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;248;1.538;6,21;---;---;---
Vietnam;Asia;South-Eastern Asia;---;---;---;450;2.258;5,02;225;1.125;5;---;---;---;---;---;---;9;91;10,07;---;---;---;347;7.599;21,93;---;---;---;---;---;---;---;---;---
Zambia;Africa;Eastern Africa;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;27;720;26,67;---;---;---;30;1.480;49,33;---;---;---;---;---;---;---;---;---
All countries;World;World;10.136.857;38.880.249;3,84;28.699.741;105.741.002;3,68;18.464.404;67.908.892;3,68;702.297;2.916.709;4,15;633.846;13.970.501;22,04;3.144.799;22.789.459;7,25;434.337;10.423.263;24;4.928.520;67.312.172;13,66;6.156.775;34.622.672;5,62;1.713.188;12.634.572;7,37;61.746;534.008;8,65
