"","year","region","wine","litres"
"2","2013","Lower Corgo","Douro DOC","19216296"
"3","2013","Lower Corgo","Sparkling","108822"
"4","2013","Lower Corgo","Douro Not DOC","796562"
"5","2013","Lower Corgo","Moscatel","136031"
"6","2013","Lower Corgo","Table Wine","9098984"
"7","2013","Lower Corgo","Port Wine","24979556"
"8","2013","Lower Corgo","All Wines","54336251"
"9","2013","Upper Corgo","Douro DOC","21235709"
"10","2013","Upper Corgo","Sparkling","129422"
"11","2013","Upper Corgo","Douro Not DOC","2987702"
"12","2013","Upper Corgo","Moscatel","1502081"
"13","2013","Upper Corgo","Table Wine","13751852"
"14","2013","Upper Corgo","Port Wine","34709223"
"15","2013","Upper Corgo","All Wines","74315989"
"16","2013","Douro Superior","Douro DOC","9590584"
"17","2013","Douro Superior","Sparkling","9650"
"18","2013","Douro Superior","Douro Not DOC","478828"
"19","2013","Douro Superior","Moscatel","16653"
"20","2013","Douro Superior","Table Wine","2906883"
"21","2013","Douro Superior","Port Wine","9413971"
"22","2013","Douro Superior","All Wines","22416569"
"23","2013","Outside Douro","Douro DOC","434338"
"24","2013","Outside Douro","Sparkling",NA
"25","2013","Outside Douro","Douro Not DOC",NA
"26","2013","Outside Douro","Moscatel",NA
"27","2013","Outside Douro","Table Wine","141288"
"28","2013","Outside Douro","Port Wine",NA
"29","2013","Outside Douro","All Wines","575626"
"30","2013","All Wines Regions","Douro DOC","50476927"
"31","2013","All Wines Regions","Sparkling","247894"
"32","2013","All Wines Regions","Douro Not DOC","4263092"
"33","2013","All Wines Regions","Moscatel","1654765"
"34","2013","All Wines Regions","Table Wine","25899007"
"35","2013","All Wines Regions","Port Wine","69102750"
"36","2013","All Wines Regions","All Wines","151644435"
"37","2012","Lower Corgo","Douro DOC","14754834"
"38","2012","Lower Corgo","Sparkling","119744"
"39","2012","Lower Corgo","Douro Not DOC","1108106"
"40","2012","Lower Corgo","Moscatel","23250"
"41","2012","Lower Corgo","Table Wine","11732434"
"42","2012","Lower Corgo","Port Wine","24895964"
"43","2012","Lower Corgo","All Wines","52634332"
"44","2012","Upper Corgo","Douro DOC","18295657"
"45","2012","Upper Corgo","Sparkling","140903"
"46","2012","Upper Corgo","Douro Not DOC","180131"
"47","2012","Upper Corgo","Moscatel","1687920"
"48","2012","Upper Corgo","Table Wine","8808894"
"49","2012","Upper Corgo","Port Wine","34591722"
"50","2012","Upper Corgo","All Wines","63705227"
"51","2012","Douro Superior","Douro DOC","7043334"
"52","2012","Douro Superior","Sparkling",NA
"53","2012","Douro Superior","Douro Not DOC","170298"
"54","2012","Douro Superior","Moscatel","21672"
"55","2012","Douro Superior","Table Wine","1692785"
"56","2012","Douro Superior","Port Wine","7982121"
"57","2012","Douro Superior","All Wines","16910210"
"58","2012","Outside Douro","Douro DOC","288663"
"59","2012","Outside Douro","Sparkling",NA
"60","2012","Outside Douro","Douro Not DOC",NA
"61","2012","Outside Douro","Moscatel",NA
"62","2012","Outside Douro","Table Wine","189612"
"63","2012","Outside Douro","Port Wine",NA
"64","2012","Outside Douro","All Wines","478275"
"65","2012","All Wines Regions","Douro DOC","40382488"
"66","2012","All Wines Regions","Sparkling","260647"
"67","2012","All Wines Regions","Douro Not DOC","1458535"
"68","2012","All Wines Regions","Moscatel","1732842"
"69","2012","All Wines Regions","Table Wine","22423725"
"70","2012","All Wines Regions","Port Wine","67469807"
"71","2012","All Wines Regions","All Wines","133728044"
"72","2011","Lower Corgo","Douro DOC","12418978"
"73","2011","Lower Corgo","Sparkling","150789"
"74","2011","Lower Corgo","Douro Not DOC","1090771"
"75","2011","Lower Corgo","Moscatel","106599"
"76","2011","Lower Corgo","Table Wine","10124591"
"77","2011","Lower Corgo","Port Wine","19492542"
"78","2011","Lower Corgo","All Wines","43384270"
"79","2011","Upper Corgo","Douro DOC","21978666"
"80","2011","Upper Corgo","Sparkling","164500"
"81","2011","Upper Corgo","Douro Not DOC","1248358"
"82","2011","Upper Corgo","Moscatel","3660804"
"83","2011","Upper Corgo","Table Wine","10726088"
"84","2011","Upper Corgo","Port Wine","32687758"
"85","2011","Upper Corgo","All Wines","70466174"
"86","2011","Douro Superior","Douro DOC","7197518"
"87","2011","Douro Superior","Sparkling","7200"
"88","2011","Douro Superior","Douro Not DOC","149435"
"89","2011","Douro Superior","Moscatel","10074"
"90","2011","Douro Superior","Table Wine","3327518"
"91","2011","Douro Superior","Port Wine","6864334"
"92","2011","Douro Superior","All Wines","17556079"
"93","2011","Outside Douro","Douro DOC","354996"
"94","2011","Outside Douro","Sparkling",NA
"95","2011","Outside Douro","Douro Not DOC",NA
"96","2011","Outside Douro","Moscatel",NA
"97","2011","Outside Douro","Table Wine","255700"
"98","2011","Outside Douro","Port Wine",NA
"99","2011","Outside Douro","All Wines","610696"
"100","2011","All Wines Regions","Douro DOC","41950158"
"101","2011","All Wines Regions","Sparkling","322489"
"102","2011","All Wines Regions","Douro Not DOC","2488564"
"103","2011","All Wines Regions","Moscatel","3777477"
"104","2011","All Wines Regions","Table Wine","24433897"
"105","2011","All Wines Regions","Port Wine","59044634"
"106","2011","All Wines Regions","All Wines","132017219"
"107","2010","Lower Corgo","Douro DOC","16848615"
"108","2010","Lower Corgo","Sparkling","68323"
"109","2010","Lower Corgo","Douro Not DOC","2114903"
"110","2010","Lower Corgo","Moscatel","52597"
"111","2010","Lower Corgo","Table Wine","13745246"
"112","2010","Lower Corgo","Port Wine","28064843"
"113","2010","Lower Corgo","All Wines","60894527"
"114","2010","Upper Corgo","Douro DOC","23678441"
"115","2010","Upper Corgo","Sparkling","119172"
"116","2010","Upper Corgo","Douro Not DOC","2705544"
"117","2010","Upper Corgo","Moscatel","4490076"
"118","2010","Upper Corgo","Table Wine","10635393"
"119","2010","Upper Corgo","Port Wine","37977601"
"120","2010","Upper Corgo","All Wines","79606227"
"121","2010","Douro Superior","Douro DOC","9259695"
"122","2010","Douro Superior","Sparkling","8000"
"123","2010","Douro Superior","Douro Not DOC","158718"
"124","2010","Douro Superior","Moscatel","9824"
"125","2010","Douro Superior","Table Wine","2286403"
"126","2010","Douro Superior","Port Wine","11135357"
"127","2010","Douro Superior","All Wines","22857997"
"128","2010","Outside Douro","Douro DOC","620240"
"129","2010","Outside Douro","Sparkling",NA
"130","2010","Outside Douro","Douro Not DOC",NA
"131","2010","Outside Douro","Moscatel",NA
"132","2010","Outside Douro","Table Wine","281478"
"133","2010","Outside Douro","Port Wine",NA
"134","2010","Outside Douro","All Wines","901718"
"135","2010","All Wines Regions","Douro DOC","50406991"
"136","2010","All Wines Regions","Sparkling","195495"
"137","2010","All Wines Regions","Douro Not DOC","4979165"
"138","2010","All Wines Regions","Moscatel","4552497"
"139","2010","All Wines Regions","Table Wine","26948520"
"140","2010","All Wines Regions","Port Wine","77177801"
"141","2010","All Wines Regions","All Wines","164260469"
"142","2009","Lower Corgo","Douro DOC","12869273"
"143","2009","Lower Corgo","Sparkling","139615"
"144","2009","Lower Corgo","Douro Not DOC","727745"
"145","2009","Lower Corgo","Moscatel","51330"
"146","2009","Lower Corgo","Table Wine","7736130"
"147","2009","Lower Corgo","Port Wine","31097235"
"148","2009","Lower Corgo","All Wines","52621328"
"149","2009","Upper Corgo","Douro DOC","15265792"
"150","2009","Upper Corgo","Sparkling","88790"
"151","2009","Upper Corgo","Douro Not DOC","1793856"
"152","2009","Upper Corgo","Moscatel","3964928"
"153","2009","Upper Corgo","Table Wine","4677377"
"154","2009","Upper Corgo","Port Wine","36621565"
"155","2009","Upper Corgo","All Wines","62412308"
"156","2009","Douro Superior","Douro DOC","5986689"
"157","2009","Douro Superior","Sparkling","5500"
"158","2009","Douro Superior","Douro Not DOC","159992"
"159","2009","Douro Superior","Moscatel","59340"
"160","2009","Douro Superior","Table Wine","803870"
"161","2009","Douro Superior","Port Wine","9653096"
"162","2009","Douro Superior","All Wines","16668487"
"163","2009","Outside Douro","Douro DOC","756602"
"164","2009","Outside Douro","Sparkling",NA
"165","2009","Outside Douro","Douro Not DOC",NA
"166","2009","Outside Douro","Moscatel",NA
"167","2009","Outside Douro","Table Wine","175193"
"168","2009","Outside Douro","Port Wine",NA
"169","2009","Outside Douro","All Wines","931795"
"170","2009","All Wines Regions","Douro DOC","34878356"
"171","2009","All Wines Regions","Sparkling","233905"
"172","2009","All Wines Regions","Douro Not DOC","2681593"
"173","2009","All Wines Regions","Moscatel","4075598"
"174","2009","All Wines Regions","Table Wine","13392570"
"175","2009","All Wines Regions","Port Wine","77371896"
"176","2009","All Wines Regions","All Wines","132633918"
"177","2008","Lower Corgo","Douro DOC","9816817"
"178","2008","Lower Corgo","Sparkling","74140"
"179","2008","Lower Corgo","Douro Not DOC","1377559"
"180","2008","Lower Corgo","Moscatel","42471"
"181","2008","Lower Corgo","Table Wine","5386478"
"182","2008","Lower Corgo","Port Wine","33837394"
"183","2008","Lower Corgo","All Wines","50534859"
"184","2008","Upper Corgo","Douro DOC","15201911"
"185","2008","Upper Corgo","Sparkling","91874"
"186","2008","Upper Corgo","Douro Not DOC","1519184"
"187","2008","Upper Corgo","Moscatel","2958299"
"188","2008","Upper Corgo","Table Wine","3952526"
"189","2008","Upper Corgo","Port Wine","42915247"
"190","2008","Upper Corgo","All Wines","66639041"
"191","2008","Douro Superior","Douro DOC","7360282"
"192","2008","Douro Superior","Sparkling","2800"
"193","2008","Douro Superior","Douro Not DOC","654986"
"194","2008","Douro Superior","Moscatel","12265"
"195","2008","Douro Superior","Table Wine","959160"
"196","2008","Douro Superior","Port Wine","10433771"
"197","2008","Douro Superior","All Wines","19423264"
"198","2008","Outside Douro","Douro DOC","611830"
"199","2008","Outside Douro","Sparkling",NA
"200","2008","Outside Douro","Douro Not DOC",NA
"201","2008","Outside Douro","Moscatel",NA
"202","2008","Outside Douro","Table Wine","182152"
"203","2008","Outside Douro","Port Wine",NA
"204","2008","Outside Douro","All Wines","793982"
"205","2008","All Wines Regions","Douro DOC","32990840"
"206","2008","All Wines Regions","Sparkling","168814"
"207","2008","All Wines Regions","Douro Not DOC","3551729"
"208","2008","All Wines Regions","Moscatel","3013035"
"209","2008","All Wines Regions","Table Wine","10480316"
"210","2008","All Wines Regions","Port Wine","87186412"
"211","2008","All Wines Regions","All Wines","137391146"
